idVotacao,dataHoraVoto,voto,deputado_id,deputado_nome,deputado_siglaPartido,deputado_siglaUf,tema
2226362-7,2019-10-30 20:54:28,Artigo 17,74693,Rodrigo Maia,DEM,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:39,Sim,204432,Marina Santos,SOLIDARIEDADE,PI,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:40,Sim,204411,Filipe Barros,PSL,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:41,Sim,92776,Stefano Aguiar,PSD,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:41,Sim,178983,Marcio Alvino,PL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:41,Sim,178928,Christiane de Souza Yared,PL,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:42,Sim,193726,Paulo Eduardo Martins,PSC,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Obstrução,141439,Chico D`Angelo,PDT,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Sim,72442,Felipe Carreras,PSB,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Sim,73696,Angela Amin,PP,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Sim,204522,Marco Bertaiolli,PSD,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Sim,141422,Efraim Filho,DEM,PB,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:43,Sim,178909,Hélio Leite,DEM,PA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:44,Sim,160553,Antonio Brito,PSD,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:44,Sim,178833,Alexandre Serfiotis,PSD,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:44,Sim,204475,Ottaci Nascimento,SOLIDARIEDADE,RR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:44,Sim,178910,Joaquim Passarinho,PSD,PA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:44,Sim,178931,Luciano Ducci,PSB,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:45,Sim,178839,Jéssica Sales,MDB,AC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:45,Sim,66179,Norma Ayub,DEM,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:45,Sim,92102,Leur Lomanto Júnior,DEM,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:46,Sim,92699,Fernando Monteiro,PP,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:46,Sim,204517,Zé Vitor,PL,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:47,Sim,73466,Rubens Bueno,CIDADANIA,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:47,Sim,160558,Paulo Freire Costa,PL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:47,Sim,160589,Bruna Furlan,PSDB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:48,Sim,204435,Jesus Sérgio,PDT,AC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:48,Sim,160531,Jhonatan de Jesus,REPUBLICANOS,RR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:48,Sim,204412,Dr. Zacharias Calil,DEM,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:48,Sim,204447,Flordelis,PSD,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:49,Sim,74554,José Rocha,PL,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:49,Sim,81297,Dra. Soraya Manato,PSL,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:50,Sim,204468,Joenia Wapichana,REDE,RR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:50,Sim,178981,Herculano Passos,MDB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:50,Sim,204473,General Girão,PSL,RN,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:51,Sim,204413,Alcides Rodrigues,PATRI,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:51,Sim,160655,Ricardo Izar,PP,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:51,Sim,204351,Dr. Luiz Ovando,PSL,MS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:52,Sim,178832,Leandre,PV,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:52,Obstrução,76874,Marcelo Freixo,PSOL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:53,Sim,112437,João Marcelo Souza,MDB,MA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:53,Sim,204554,Abílio Santana,PL,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:53,Sim,178966,Geovania de Sá,PSDB,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:53,Sim,204519,Tiago Mitraud,NOVO,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:54,Sim,160640,Eros Biondini,PROS,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:54,Sim,204396,Vermelho,PSD,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:54,Obstrução,178835,Afonso Motta,PDT,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:54,Sim,204357,Rose Modesto,PSDB,MS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:55,Sim,204530,Rodrigo Agostinho,PSB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:55,Sim,73586,Júlio Delgado,PSB,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:56,Sim,204430,Margarete Coelho,PP,PI,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:57,Sim,204438,Sergio Toledo,PL,AL,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:57,Sim,204410,Luisa Canziani,PTB,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:57,Obstrução,152605,Glauber Braga,PSOL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:58,Sim,178908,Delegado Éder Mauro,PSD,PA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:59,Sim,179001,Márcio Biolchi,MDB,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:59,Sim,178990,Samuel Moreira,PSDB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:54:59,Sim,204440,Christino Aureo,PP,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:02,Sim,74478,Luciano Bivar,PSL,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:03,Sim,178945,Rosangela Gomes,REPUBLICANOS,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:03,Sim,204436,Isnaldo Bulhões Jr.,MDB,AL,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:04,Sim,204518,Dr. Frederico,PATRI,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:05,Sim,204565,Professora Dayane Pimentel,PSL,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:06,Sim,196358,Lourival Gomes,PSL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:07,Sim,204451,Delegado Antônio Furtado,PSL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:08,Sim,160534,Lauriete,PL,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:08,Sim,204549,AJ Albuquerque,PP,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:09,Sim,204488,Célio Studart,PV,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:09,Sim,204521,Abou Anni,PSL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:11,Sim,74585,Lincoln Portela,PL,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:12,Sim,204515,André Janones,AVANTE,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:12,Sim,204576,João Roma,REPUBLICANOS,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:13,Sim,204510,Franco Cartafina,PP,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:13,Obstrução,74299,Leônidas Cristino,PDT,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:13,Sim,160651,Rogério Peninha Mendonça,MDB,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:13,Sim,204572,Capitão Alberto Neto,REPUBLICANOS,AM,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:15,Sim,205476,Charles Fernandes,PSD,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:16,Sim,204573,Otto Alencar Filho,PSD,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:17,Obstrução,204535,Sâmia Bomfim,PSOL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:17,Sim,178984,Miguel Haddad,PSDB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:18,Sim,160665,Augusto Coutinho,SOLIDARIEDADE,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:19,Sim,204459,Daniela do Waguinho,MDB,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:19,Sim,160976,Tiririca,PL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:20,Sim,178920,Ricardo Teobaldo,PODE,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:21,Obstrução,178874,Sergio Vidigal,PDT,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:21,Sim,73788,Ricardo Barros,PP,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:22,Obstrução,74283,Vicentinho,PT,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:22,Sim,204442,Gurgel,PSL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:24,Sim,141531,Rodrigo de Castro,PSDB,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:25,Sim,204449,Nelson Barbudo,PSL,MT,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:27,Obstrução,204533,Idilvan Alencar,PDT,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:27,Sim,204423,André Ferreira,PSC,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:27,Sim,141523,Raul Henry,MDB,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:28,Sim,160541,Arthur Lira,PP,AL,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:28,Sim,204355,Da Vitória,CIDADANIA,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:28,Sim,74459,Átila Lira,PSB,PI,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:30,Sim,135054,Cristiano Vale,PL,PA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:30,Sim,204390,Professor Alcides,PP,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:32,Sim,116379,Darci de Matos,PSD,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:33,Sim,204463,Wladimir Garotinho,PSD,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:35,Sim,178829,Capitão Augusto,PL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:36,Sim,204377,Paula Belmonte,CIDADANIA,DF,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:36,Sim,204359,Léo Moraes,PODE,RO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:36,Não,69871,Bacelar,PODE,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:36,Sim,160528,Danilo Cabral,PSB,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:37,Sim,204540,Maria Rosas,REPUBLICANOS,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:38,Sim,74376,Vander Loubet,PT,MS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:39,Sim,178994,Dulce Miranda,MDB,TO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:39,Obstrução,204489,Robério Monteiro,PDT,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:41,Sim,204363,Osires Damaso,PSC,TO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:41,Sim,204474,Juarez Costa,MDB,MT,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:43,Obstrução,74057,Alice Portugal,PCdoB,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:45,Sim,133810,Marcelo Moraes,PTB,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:46,Sim,204478,Vinicius Farah,MDB,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:47,Obstrução,73943,Perpétua Almeida,PCdoB,AC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:47,Sim,90201,Pedro Augusto Bezerra,PTB,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:47,Sim,204538,Paulo Bengtson,PTB,PA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:47,Sim,204482,Euclydes Pettersen,PSC,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:48,Sim,204504,Cezinha de Madureira,PSD,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:48,Sim,98057,Lafayette de Andrada,REPUBLICANOS,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:48,Sim,73701,Benedita da Silva,PT,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:52,Sim,178895,Misael Varella,PSD,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:52,Sim,146788,Marcelo Aro,PP,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:54,Sim,160552,Danrlei de Deus Hinterholz,PSD,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:58,Sim,204376,Coronel Armando,PSL,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:55:59,Sim,143084,Tiago Dimas,SOLIDARIEDADE,TO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:00,Sim,178916,Daniel Coelho,CIDADANIA,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:01,Obstrução,204407,Fernanda Melchionna,PSOL,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:01,Sim,204389,Elias Vaz,PSB,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:03,Sim,75431,Maurício Dziedricki,PTB,RS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:03,Sim,204471,Mara Rocha,PSDB,AC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:05,Sim,160587,Fábio Trad,PSD,MS,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:06,Sim,178939,Clarissa Garotinho,PROS,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:07,Sim,204356,Amaro Neto,REPUBLICANOS,ES,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:08,Sim,204397,Boca Aberta,PROS,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:10,Sim,177282,Subtenente Gonzaga,PDT,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:12,Sim,211866,Fabiano Tolentino,CIDADANIA,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:12,Sim,204385,Valdevan Noventa,PSC,SE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:13,Sim,160600,Arthur Oliveira Maia,DEM,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:14,Sim,160508,Afonso Florence,PT,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:14,Sim,68720,Fábio Henrique,PDT,SE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:15,Sim,204360,Silvia Cristina,PDT,RO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:15,Sim,204433,Marcelo Calero,CIDADANIA,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:16,Sim,194260,Nivaldo Albuquerque,PTB,AL,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:16,Sim,178861,Ronaldo Carletto,PP,BA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:18,Sim,74160,Patrus Ananias,PT,MG,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:18,Sim,204446,Professor Joziel,PSL,RJ,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:19,Sim,204537,Enrico Misasi,PV,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:19,Sim,204394,Gervásio Maia,PSB,PB,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:19,Sim,166402,Magda Mofatto,PL,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:20,Sim,204362,Ricardo Guidi,PSD,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:20,Sim,178889,Zé Carlos,PT,MA,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:20,Sim,204391,José Nelto,PODE,GO,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:22,Sim,204544,Alexandre Frota,PSDB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:23,Sim,204525,Rosana Valle,PSB,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:24,Sim,204542,Denis Bezerra,PSB,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:25,Sim,178922,Tadeu Alencar,PSB,PE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:25,Sim,204421,Edna Henrique,PSDB,PB,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:25,Sim,204431,Marcos Aurélio Sampaio,MDB,PI,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:26,Obstrução,204486,Mauro Benevides Filho,PDT,CE,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:26,Sim,204514,Coronel Tadeu,PSL,SP,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:27,Sim,204395,Pedro Lupion,DEM,PR,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:28,Sim,204369,Caroline de Toni,PSL,SC,Finanças Públicas e Orçamento
2226362-7,2019-10-30 20:56:28,Sim,178876,Célio Silveira,PSDB,GO,Finanças Públicas e Orçamento
